signal,position,pnl,entry_cost,exit_time,r_multiple
"{'index': 1129, 'timestamp': Timestamp('2024-01-03 10:00:00-0500', tz='America/New_York'), 'direction': 'long', 'spot': np.float64(400.53), 'target': np.float64(400.1626502462996), 'source_session': 'vwap_meanrev', 'meta': {'strategy': 'VWAP_MEANREV', 'vwap': np.float64(400.1626502462996), 'band': np.float64(0.1924785714285682), 'deviation': np.float64(0.3673497537003527), 'stop': np.float64(399.591), 'intraday_atr': np.float64(0.3849571428571364)}}","{'options': [{'kind': 'call', 'strike': 401.0, 'expiry': Timestamp('2024-01-03 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.8045397997153914)}, {'kind': 'call', 'strike': 400.0, 'expiry': Timestamp('2024-01-03 16:15:00-0500', tz='America/New_York'), 'is_long': False, 'quantity': 1, 'premium': np.float64(4.3761583414605925)}], 'direction': 'long', 'entry_time': Timestamp('2024-01-03 10:00:00-0500', tz='America/New_York'), 'exit_time': Timestamp('2024-01-03 11:00:00-0500', tz='America/New_York'), 'entry_cost': np.float64(74.92325045687207), 'target': np.float64(400.1626502462996)}",7.161854174520101,74.92325045687207,2024-01-03 11:00:00-05:00,0.09558920803419582
"{'index': 1927, 'timestamp': Timestamp('2024-01-04 10:00:00-0500', tz='America/New_York'), 'direction': 'long', 'spot': np.float64(396.9499), 'target': np.float64(396.890932779651), 'source_session': 'vwap_meanrev', 'meta': {'strategy': 'VWAP_MEANREV', 'vwap': np.float64(396.890932779651), 'band': np.float64(0.18011428571428617), 'deviation': np.float64(0.058967220349018135), 'stop': np.float64(396.41), 'intraday_atr': np.float64(0.36022857142857234)}}","{'options': [{'kind': 'call', 'strike': 398.0, 'expiry': Timestamp('2024-01-04 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.6611485424599413)}, {'kind': 'call', 'strike': 397.0, 'expiry': Timestamp('2024-01-04 16:15:00-0500', tz='America/New_York'), 'is_long': False, 'quantity': 2, 'premium': np.float64(3.8503386276329374)}, {'kind': 'call', 'strike': 398.0, 'expiry': Timestamp('2024-01-04 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.6611485424599413)}], 'direction': 'long', 'entry_time': Timestamp('2024-01-04 10:00:00-0500', tz='America/New_York'), 'exit_time': Timestamp('2024-01-04 11:00:00-0500', tz='America/New_York'), 'entry_cost': np.float64(70.68396571497078), 'target': np.float64(396.890932779651)}",-32.16198296540529,70.68396571497078,2024-01-04 11:00:00-05:00,-0.45501101473418626
"{'index': 2750, 'timestamp': Timestamp('2024-01-05 10:00:00-0500', tz='America/New_York'), 'direction': 'long', 'spot': np.float64(397.65), 'target': np.float64(397.0444800104144), 'source_session': 'vwap_meanrev', 'meta': {'strategy': 'VWAP_MEANREV', 'vwap': np.float64(397.0444800104144), 'band': np.float64(0.13659999999999936), 'deviation': np.float64(0.6055199895855594), 'stop': np.float64(396.77128001041444), 'intraday_atr': np.float64(0.2731999999999987)}}","{'options': [{'kind': 'call', 'strike': 398.0, 'expiry': Timestamp('2024-01-05 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.799403469668811)}, {'kind': 'call', 'strike': 397.0, 'expiry': Timestamp('2024-01-05 16:15:00-0500', tz='America/New_York'), 'is_long': False, 'quantity': 1, 'premium': np.float64(4.457505949223579)}], 'direction': 'long', 'entry_time': Timestamp('2024-01-05 10:00:00-0500', tz='America/New_York'), 'exit_time': Timestamp('2024-01-05 11:00:00-0500', tz='America/New_York'), 'entry_cost': np.float64(83.7240667932616), 'target': np.float64(397.0444800104144)}",-33.189752044524084,83.7240667932616,2024-01-05 11:00:00-05:00,-0.39641829781726884
"{'index': 4431, 'timestamp': Timestamp('2024-01-09 10:04:00-0500', tz='America/New_York'), 'direction': 'short', 'spot': np.float64(402.43), 'target': np.float64(402.39022028915593), 'source_session': 'vwap_meanrev', 'meta': {'strategy': 'VWAP_MEANREV', 'vwap': np.float64(402.39022028915593), 'band': np.float64(0.13549642857142682), 'deviation': np.float64(0.039779710844072724), 'stop': np.float64(402.95), 'intraday_atr': np.float64(0.27099285714285365)}}","{'options': [{'kind': 'put', 'strike': 401.0, 'expiry': Timestamp('2024-01-09 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.6254056957870597)}, {'kind': 'put', 'strike': 402.0, 'expiry': Timestamp('2024-01-09 16:15:00-0500', tz='America/New_York'), 'is_long': False, 'quantity': 2, 'premium': np.float64(3.8101337071482857)}, {'kind': 'put', 'strike': 401.0, 'expiry': Timestamp('2024-01-09 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.6254056957870597)}], 'direction': 'short', 'entry_time': Timestamp('2024-01-09 10:04:00-0500', tz='America/New_York'), 'exit_time': Timestamp('2024-01-09 11:04:00-0500', tz='America/New_York'), 'entry_cost': np.float64(69.48775988398658), 'target': np.float64(402.39022028915593)}",36.945602272245196,69.48775988398658,2024-01-09 11:04:00-05:00,0.5316850382560583
"{'index': 6305, 'timestamp': Timestamp('2024-01-11 13:03:00-0500', tz='America/New_York'), 'direction': 'long', 'spot': np.float64(406.88), 'target': np.float64(406.9492170094572), 'source_session': 'vwap_meanrev', 'meta': {'strategy': 'VWAP_MEANREV', 'vwap': np.float64(406.9492170094572), 'band': np.float64(0.12403571428571476), 'deviation': np.float64(-0.06921700945719067), 'stop': np.float64(406.16), 'intraday_atr': np.float64(0.24807142857142953)}}","{'options': [{'kind': 'call', 'strike': 408.0, 'expiry': Timestamp('2024-01-11 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(2.679486466623845)}, {'kind': 'call', 'strike': 407.0, 'expiry': Timestamp('2024-01-11 16:15:00-0500', tz='America/New_York'), 'is_long': False, 'quantity': 2, 'premium': np.float64(2.814486139151376)}, {'kind': 'call', 'strike': 408.0, 'expiry': Timestamp('2024-01-11 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(2.679486466623845)}], 'direction': 'long', 'entry_time': Timestamp('2024-01-11 13:03:00-0500', tz='America/New_York'), 'exit_time': Timestamp('2024-01-11 14:03:00-0500', tz='America/New_York'), 'entry_cost': np.float64(51.775824928606966), 'target': np.float64(406.9492170094572)}",26.999934505506076,51.775824928606966,2024-01-11 14:03:00-05:00,0.5214776305879423
"{'index': 10366, 'timestamp': Timestamp('2024-01-19 10:06:00-0500', tz='America/New_York'), 'direction': 'short', 'spot': np.float64(415.39), 'target': np.float64(415.3296246055621), 'source_session': 'vwap_meanrev', 'meta': {'strategy': 'VWAP_MEANREV', 'vwap': np.float64(415.3296246055621), 'band': np.float64(0.17195714285714253), 'deviation': np.float64(0.060375394437869545), 'stop': np.float64(416.21), 'intraday_atr': np.float64(0.34391428571428506)}}","{'options': [{'kind': 'put', 'strike': 414.0, 'expiry': Timestamp('2024-01-19 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.74755399835852)}, {'kind': 'put', 'strike': 415.0, 'expiry': Timestamp('2024-01-19 16:15:00-0500', tz='America/New_York'), 'is_long': False, 'quantity': 2, 'premium': np.float64(3.9324037655191404)}, {'kind': 'put', 'strike': 414.0, 'expiry': Timestamp('2024-01-19 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.74755399835852)}], 'direction': 'short', 'entry_time': Timestamp('2024-01-19 10:06:00-0500', tz='America/New_York'), 'exit_time': Timestamp('2024-01-19 11:06:00-0500', tz='America/New_York'), 'entry_cost': np.float64(70.4897844876347), 'target': np.float64(415.3296246055621)}",36.96995343212404,70.4897844876347,2024-01-19 11:06:00-05:00,0.524472499112397
"{'index': 11224, 'timestamp': Timestamp('2024-01-22 10:01:00-0500', tz='America/New_York'), 'direction': 'long', 'spot': np.float64(423.76), 'target': np.float64(423.64765185374677), 'source_session': 'vwap_meanrev', 'meta': {'strategy': 'VWAP_MEANREV', 'vwap': np.float64(423.64765185374677), 'band': np.float64(0.14238214285714434), 'deviation': np.float64(0.11234814625322542), 'stop': np.float64(423.31), 'intraday_atr': np.float64(0.2847642857142887)}}","{'options': [{'kind': 'call', 'strike': 425.0, 'expiry': Timestamp('2024-01-22 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.881352679965462)}, {'kind': 'call', 'strike': 424.0, 'expiry': Timestamp('2024-01-22 16:15:00-0500', tz='America/New_York'), 'is_long': False, 'quantity': 2, 'premium': np.float64(4.068930742349765)}, {'kind': 'call', 'strike': 425.0, 'expiry': Timestamp('2024-01-22 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.881352679965462)}], 'direction': 'long', 'entry_time': Timestamp('2024-01-22 10:01:00-0500', tz='America/New_York'), 'exit_time': Timestamp('2024-01-22 11:01:00-0500', tz='America/New_York'), 'entry_cost': np.float64(72.11674616612152), 'target': np.float64(423.64765185374677)}",37.51561247686061,72.11674616612152,2024-01-22 11:01:00-05:00,0.520206671421962
"{'index': 18240, 'timestamp': Timestamp('2024-02-01 10:03:00-0500', tz='America/New_York'), 'direction': 'long', 'spot': np.float64(418.77), 'target': np.float64(418.90677125441147), 'source_session': 'vwap_meanrev', 'meta': {'strategy': 'VWAP_MEANREV', 'vwap': np.float64(418.90677125441147), 'band': np.float64(0.18435714285714408), 'deviation': np.float64(-0.1367712544114852), 'stop': np.float64(417.84), 'intraday_atr': np.float64(0.36871428571428816)}}","{'options': [{'kind': 'call', 'strike': 420.0, 'expiry': Timestamp('2024-02-01 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.8245375797170675)}, {'kind': 'call', 'strike': 419.0, 'expiry': Timestamp('2024-02-01 16:15:00-0500', tz='America/New_York'), 'is_long': False, 'quantity': 2, 'premium': np.float64(4.011625331544062)}, {'kind': 'call', 'strike': 420.0, 'expiry': Timestamp('2024-02-01 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.8245375797170675)}], 'direction': 'long', 'entry_time': Timestamp('2024-02-01 10:03:00-0500', tz='America/New_York'), 'exit_time': Timestamp('2024-02-01 11:03:00-0500', tz='America/New_York'), 'entry_cost': np.float64(71.56220201044346), 'target': np.float64(418.90677125441147)}",23.417550365400302,71.56220201044346,2024-02-01 11:03:00-05:00,0.32723350745946655
"{'index': 19168, 'timestamp': Timestamp('2024-02-02 10:31:00-0500', tz='America/New_York'), 'direction': 'short', 'spot': np.float64(425.22), 'target': np.float64(425.2221254762925), 'source_session': 'vwap_meanrev', 'meta': {'strategy': 'VWAP_MEANREV', 'vwap': np.float64(425.2221254762925), 'band': np.float64(0.19561071428571455), 'deviation': np.float64(-0.0021254762924627357), 'stop': np.float64(426.55), 'intraday_atr': np.float64(0.3912214285714291)}}","{'options': [{'kind': 'put', 'strike': 424.0, 'expiry': Timestamp('2024-02-02 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.7395216722774873)}, {'kind': 'put', 'strike': 425.0, 'expiry': Timestamp('2024-02-02 16:15:00-0500', tz='America/New_York'), 'is_long': False, 'quantity': 2, 'premium': np.float64(3.9196100993553875)}, {'kind': 'put', 'strike': 424.0, 'expiry': Timestamp('2024-02-02 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.7395216722774873)}], 'direction': 'short', 'entry_time': Timestamp('2024-02-02 10:31:00-0500', tz='America/New_York'), 'exit_time': Timestamp('2024-02-02 11:31:00-0500', tz='America/New_York'), 'entry_cost': np.float64(69.45421250211149), 'target': np.float64(425.2221254762925)}",30.017685415585447,69.45421250211149,2024-02-02 11:31:00-05:00,0.43219387758046895
"{'index': 20917, 'timestamp': Timestamp('2024-02-06 11:31:00-0500', tz='America/New_York'), 'direction': 'long', 'spot': np.float64(427.6), 'target': np.float64(427.6723849776), 'source_session': 'vwap_meanrev', 'meta': {'strategy': 'VWAP_MEANREV', 'vwap': np.float64(427.6723849776), 'band': np.float64(0.11597500000000593), 'deviation': np.float64(-0.07238497759999518), 'stop': np.float64(427.0501), 'intraday_atr': np.float64(0.23195000000001187)}}","{'options': [{'kind': 'call', 'strike': 429.0, 'expiry': Timestamp('2024-02-06 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.3892403069256467)}, {'kind': 'call', 'strike': 428.0, 'expiry': Timestamp('2024-02-06 16:15:00-0500', tz='America/New_York'), 'is_long': False, 'quantity': 2, 'premium': np.float64(3.5515299510727476)}, {'kind': 'call', 'strike': 429.0, 'expiry': Timestamp('2024-02-06 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.3892403069256467)}], 'direction': 'long', 'entry_time': Timestamp('2024-02-06 11:31:00-0500', tz='America/New_York'), 'exit_time': Timestamp('2024-02-06 12:31:00-0500', tz='America/New_York'), 'entry_cost': np.float64(63.021009861413795), 'target': np.float64(427.6723849776)}",32.45792882942021,63.021009861413795,2024-02-06 12:31:00-05:00,0.5150334610758657
"{'index': 21653, 'timestamp': Timestamp('2024-02-07 10:00:00-0500', tz='America/New_York'), 'direction': 'long', 'spot': np.float64(429.81), 'target': np.float64(429.77234751369554), 'source_session': 'vwap_meanrev', 'meta': {'strategy': 'VWAP_MEANREV', 'vwap': np.float64(429.77234751369554), 'band': np.float64(0.14151071428571324), 'deviation': np.float64(0.03765248630446649), 'stop': np.float64(429.09), 'intraday_atr': np.float64(0.2830214285714265)}}","{'options': [{'kind': 'call', 'strike': 431.0, 'expiry': Timestamp('2024-02-07 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.954464593724303)}, {'kind': 'call', 'strike': 430.0, 'expiry': Timestamp('2024-02-07 16:15:00-0500', tz='America/New_York'), 'is_long': False, 'quantity': 2, 'premium': np.float64(4.142822861823793)}, {'kind': 'call', 'strike': 431.0, 'expiry': Timestamp('2024-02-07 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.954464593724303)}], 'direction': 'long', 'entry_time': Timestamp('2024-02-07 10:00:00-0500', tz='America/New_York'), 'exit_time': Timestamp('2024-02-07 11:00:00-0500', tz='America/New_York'), 'entry_cost': np.float64(72.86080344209032), 'target': np.float64(429.77234751369554)}",37.67165361989794,72.86080344209032,2024-02-07 11:00:00-05:00,0.5170359348265947
"{'index': 22489, 'timestamp': Timestamp('2024-02-08 10:12:00-0500', tz='America/New_York'), 'direction': 'short', 'spot': np.float64(432.15), 'target': np.float64(432.1144700743919), 'source_session': 'vwap_meanrev', 'meta': {'strategy': 'VWAP_MEANREV', 'vwap': np.float64(432.1144700743919), 'band': np.float64(0.11071071428571193), 'deviation': np.float64(0.03552992560810253), 'stop': np.float64(432.76), 'intraday_atr': np.float64(0.22142142857142386)}}","{'options': [{'kind': 'put', 'strike': 431.0, 'expiry': Timestamp('2024-02-08 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.9202842541612632)}, {'kind': 'put', 'strike': 432.0, 'expiry': Timestamp('2024-02-08 16:15:00-0500', tz='America/New_York'), 'is_long': False, 'quantity': 2, 'premium': np.float64(4.105979770471029)}, {'kind': 'put', 'strike': 431.0, 'expiry': Timestamp('2024-02-08 16:15:00-0500', tz='America/New_York'), 'is_long': True, 'quantity': 1, 'premium': np.float64(3.9202842541612632)}], 'direction': 'short', 'entry_time': Timestamp('2024-02-08 10:12:00-0500', tz='America/New_York'), 'exit_time': Timestamp('2024-02-08 11:12:00-0500', tz='America/New_York'), 'entry_cost': np.float64(72.04415936048227), 'target': np.float64(432.1144700743919)}",19.639103261957644,72.04415936048227,2024-02-08 11:12:00-05:00,0.27259813198306404
